Name

    EXT_vertex_shader

Name Strings

    GL_EXT_vertex_shader

Contact

    Benj Lipchak, AMD (benj.lipchak 'at' amd.com)
    Evan Hart, NVIDIA (ehart 'at' nvidia.com)
    Dave Gosselin

Version

    Date: 11/04/2006
    Revision: 1.01

Number

    248

Dependencies

    This spec is written against the 1.2.1 version of the GL spec.

    ARB_imaging affects the definition of this spec.

New Tokens


      VERTEX_SHADER_EXT                   0x8780
      OUTPUT_TEXTURE_COORD18_EXT          0x87AF
      OUTPUT_TEXTURE_COORD19_EXT          0x87B0
      OUTPUT_TEXTURE_COORD20_EXT          0x87B1
      OUTPUT_TEXTURE_COORD21_EXT          0x87B2
      OUTPUT_TEXTURE_COORD22_EXT          0x87B3
      OUTPUT_TEXTURE_COORD23_EXT          0x87B4
      OUTPUT_TEXTURE_COORD24_EXT          0x87B5
      OUTPUT_TEXTURE_COORD25_EXT          0x87B6
      OUTPUT_TEXTURE_COORD26_EXT          0x87B7
      OUTPUT_TEXTURE_COORD27_EXT          0x87B8
      OUTPUT_TEXTURE_COORD28_EXT          0x87B9
      OUTPUT_TEXTURE_COORD29_EXT          0x87BA
      OUTPUT_TEXTURE_COORD30_EXT          0x87BB
      OUTPUT_TEXTURE_COORD31_EXT          0x87BC
      OUTPUT_FOG_EXT                      0x87BD


      SCALAR_EXT                          0x87BE
      VECTOR_EXT                          0x87BF
      MATRIX_EXT                          0x87C0


      VARIANT_EXT                         0x87C1
      INVARIANT_EXT                       0x87C2
      LOCAL_CONSTANT_EXT                  0x87C3
      LOCAL_EXT                           0x87C4


      MAX_VERTEX_SHADER_INSTRUCTIONS_EXT              0x87C5
      MAX_VERTEX_SHADER_VARIANTS_EXT                  0x87C6
      MAX_VERTEX_SHADER_INVARIANTS_EXT                0x87C7
      MAX_VERTEX_SHADER_LOCAL_CONSTANTS_EXT           0x87C8
      MAX_VERTEX_SHADER_LOCALS_EXT                    0x87C9
      MAX_OPTIMIZED_VERTEX_SHADER_INSTRUCTIONS_EXT    0x87CA
      MAX_OPTIMIZED_VERTEX_SHADER_VARIANTS_EXT        0x87CB
      MAX_OPTIMIZED_VERTEX_SHADER_LOCAL_CONSTANTS_EXT 0x87CC
      MAX_OPTIMIZED_VERTEX_SHADER_INARIANTS_EXT       0x87CD
      MAX_OPTIMIZED_VERTEX_SHADER_LOCALS_EXT          0x87CE
      VERTEX_SHADER_INSTRUCTIONS_EXT                  0x87CF
      VERTEX_SHADER_VARIANTS_EXT                      0x87D0
      VERTEX_SHADER_INVARIANTS_EXT                    0x87D1
      VERTEX_SHADER_LOCAL_CONSTANTS_EXT               0x87D2
      VERTEX_SHADER_LOCALS_EXT                        0x87D3
      VERTEX_SHADER_BINDING_EXT                       0x8781


      VERTEX_SHADER_OPTIMIZED_EXT                     0x87D4


      X_EXT                               0x87D5
      Y_EXT                               0x87D6
      Z_EXT                               0x87D7
      W_EXT                               0x87D8
      NEGATIVE_X_EXT                      0x87D9
      NEGATIVE_Y_EXT                      0x87DA
      NEGATIVE_Z_EXT                      0x87DB
      NEGATIVE_W_EXT                      0x87DC
      ZERO_EXT                            0x87dd
      ONE_EXT                             0x87de
      NEGATIVE_ONE_EXT                    0x87DF


      NORMALIZED_RANGE_EXT                    0x87E0
      FULL_RANGE_EXT                          0x87E1


      CURRENT_VERTEX_EXT                  0x87E2
      MVP_MATRIX_EXT                      0x87E3

      
   
